start:	jp start1
        .byte	4,128, 64, 32, 64,128,5, 96,144, 32,  0, 32,5, 96,144,176,128, 96;  62
        .byte	5, 96,144,240,144,144,5,224,144,224,144,224,5,112,128,128,128,112;  ABC
        .byte	5,224,144,144,144,224,5,240,128,224,128,240,5,240,128,224,128,128;  DEF
        .byte	5,112,128,176,144,112,5,144,144,240,144,144,4,224, 64, 64, 64,224;  GHI
        .byte	5, 16, 16, 16,144, 96,5,144,160,192,160,144,5,128,128,128,128,240;  JKL
        .byte	6,136,216,168,136,136,6,136,200,168,152,136,5, 96,144,144,144, 96;  MNO
        .byte	5,224,144,224,128,128,5, 96,144,144,176,112,5,224,144,224,160,144;  PQR
        .byte	5, 96,128, 96, 16,224,6,248, 32, 32, 32, 32,5,144,144,144,144, 96;  STU
        .byte	6,136,136, 80, 80, 32,6,136,136,136,168, 80,6,136, 80, 32, 80,136;  VWX
        .byte	6,136, 80, 32, 32, 32,6,248, 16, 32, 64,248,3,192,128,128,128,192;  YZ[
        .byte	6,128, 64, 32, 16,  8,3,192, 64, 64, 64,192,4, 64,160,  0,  0,  0;  \]^
        .byte	5,  0,  0,  0,  0,240,3,128, 64,  0,  0,  0,5, 96, 16,112,144,112;  _`a
        .byte	5,128,128,224,144,224,4,  0, 96,128,128, 96,5, 16, 16,112,144,112;  bcd
        .byte	5,  0, 96,240,128, 96,4, 96,128,192,128,128,4,  0, 96,160, 96,192;  efg
        .byte	5,128,128,224,144,144,4, 64,  0,192, 64,224,3, 64,  0, 64, 64,192;  hij
        .byte	5,128,160,192,160,144,4,192, 64, 64, 64,224,6,  0,208,168,168,136;  klm
        .byte	5,  0,224,144,144,144,5,  0, 96,144,144, 96,5,  0,224,144,224,128;  nop
        .byte	5,  0,112,144,112, 16,4,  0, 96,128,128,128,5,  0,112,192, 48,224;  qrs
        .byte	4, 64,224, 64, 64, 32,5,  0,144,144,144,112,6,  0,136,136, 80, 32;  tuv
        .byte	6,  0,136,136,168, 80,5,  0,144, 96, 96,144,5,  0,144,112, 16, 96;  wxy
        .byte	5,  0,240, 32, 64,240,4, 96, 64,128, 64, 96,3, 64, 64, 64, 64, 64;  z{|
        .byte	4,192, 64, 32, 64,192,5, 80,160,  0,  0,  0;                        }~

init_text: .db "Initializing,",13, "please wait...",0
done_text: .db "Key pressed.",13, "Terminating.",0

farstar:
	.byte 0b00000000
	.byte 0b00000000
	.byte 0b00010000
	.byte 0b00000000
	.byte 0b00000000
midstar:
	.byte 0b00000000
	.byte 0b00010000
	.byte 0b00111000
	.byte 0b00010000
	.byte 0b00000000
closestar:
	.byte 0b00010000
	.byte 0b01111100
	.byte 0b11111110
	.byte 0b01111100
	.byte 0b00010000



num_stars    = 64
star_recsize = 7
warp         = 4
stardata:
; Record:
;      0 = 3D x
;      1 = 3D y
;      2 = 3D z
;      3 = 2D sx
;      4 = 2D sy
;      5 = 2D ptr
; size: 7
